Address,Balance,PendingBalanceUpdate
"0x8d8e10df01c5ef3f520fc1e5365044c72c22ca36","1","No"
"0x4bcd96fd14823327babf292d0efb3e5c8660070a","1","No"
"0x2c796778f2fa68f9b3e56b3b5210343128f76d55","1","No"
"0x6d186257b887c065404c6633e288c63d3a1cd49d","1","No"
"0x0fadca3a08064d84811ce7e039a80a125bad7261","1","No"
"0x90904d8986e0e8ae2f1f4730ef42e6b22bf90f1b","1","No"
"0x276ab874d94f532cfd55d4985a6047141f05a699","1","No"
"0xa507ad88974426447151dd0e75506971f1f79d77","1","No"
"0x2814c579ad91fb8ae9ba3ab406e34fb48a12e822","1","No"
"0x7b899c8409d96cdee4723c489ef609c94ecc3a38","1","No"
"0x428d9b546cfffd4ab8956cca60874ad3289fa900","1","No"
"0x643b6f8b4666e34f947440e9eb26aced048e55b5","1","No"
"0xa030b20db9ef63d019ea28f8f64caeac95bc05a2","1","No"
"0xcc4df555feea9a82378262ad077080c7f4336ff4","1","No"
"0x8e51121e8adb47f03081cc9fe8d749b2bb94e4dd","1","No"
"0xb6c723537a15253a5dc2bce006fa0a7dd5658f0b","1","No"
"0xb4aab2b1c586a1ce81b704736fb79f46e7aa39c9","1","No"
"0x33ec07429ffa816979963c995ebcb350a3ac2dcb","1","No"
"0xbb19a7cad80f77b84b7541a85ffead81564c6840","1","No"
"0x79e43b98cb0a6e581b19eb278850424e05625717","1","No"
"0x04a281b17bdfdd9f0064a61f8fde1720fed89ba2","1","No"
"0x92c950181e8a23d9d434bbe160903c7cf83e9531","1","No"
"0x2896f988bdb320d52aa9e183ee696e9d5d753616","1","No"
"0x7f4b2e927af5419f474b3924e547cde6f8cfac5c","1","No"
"0xc3a13a95ce3835a955f53284b0988e11d86df874","1","No"
"0xba78bb278345c3b58b7fd37b7fc3981cb21460a2","1","No"
"0xf2f6aca87cda75c869e7fd7768b446d2537e62f6","1","No"
"0xcbf617affe98d781494165903f5bea78ec7f834d","1","No"
"0x384ec0079b427a8224cf534e6b2d6c1e9db34453","1","No"
"0xe71bcdd70ccd95840a85d0e13e498a90df8991aa","1","No"
"0xe4871089e340350151972e09d7c511488c69104f","1","No"
"0x9ddf6cbee063e2fddff48fdcfca150eeef2142dd","1","No"
"0x204b14054f8c25a691980734b56105ec1ec34883","1","No"
"0xb776a5018b848ce0f8d0316dc0fe474ebe309df5","1","No"
"0x32df1691f6535e16a002c1218d0dc43a6ec86cd2","1","No"
"0x99eab498bd3bb7c67e49703e3af55168f85a82c9","1","No"
"0x0bb10da02cf52d4ca9a4297213652226eb59064b","1","No"
"0x11006b5543b05d68e3e9702b5445471c45cbab0d","1","No"
"0x52919b8c75a122f18b5610ceb3c2a87e57c0a0cd","1","No"
"0x3ad4a0be54c6e9497594a5e25b928e44c4a371fa","1","No"
"0xc7f162c7e429dd06b051314f19a250cbf4b602d5","1","No"
"0x4ea41cfa4e69224faa4222b276a3287b76481d43","1","No"
"0x49494b735de334a67e688dacd8e31edee535bd82","1","No"
"0x2b88f0ef8da7430dc13acabd2f99211cda08ae92","1","No"
"0x172ce915f0a953d21ac164a1b51695f76c071377","1","No"
"0x4f5ddf0d2972a8950ca9cdb6cff50f4014da339d","1","No"
"0x063c98cfdbd28f3f4fb598e73c511c407e6778bc","1","No"
"0x85daf442ec8910ae4e2ec329cd9323257e68b928","1","No"
"0xdde3d8bc7826eafa0640a9728feb64a762c8decf","1","No"
"0x176f989470936a2c37d5fa95710d754c0c5b9cf7","1","No"
"0x11e5acc4436704a47cbe9c26b97d8ef95b8e629e","1","No"
"0xe9f67c2e08e1eb1d250a558b9d00c33625b0158a","1","No"
"0x52455692535faa26b8f4af62355b565c3189359f","1","No"
"0x758959888ca53ddec0a40758f2272d238eefc8ba","1","No"
"0xdf679b5c35602803ce28156818e3a91ea26c8595","1","No"
"0x324bb97ee731652509e1922a029e884ee485a735","1","No"
"0x01781ec83d021eb43342d473d9bbf6f93c8c8ead","1","No"
"0x64111fb8bc45e1aa080fcf0cc3a224d5186fe30c","1","No"
"0x1bfdddf41e8de47daf9b4c8e0ee1ff7f9513c7b6","1","No"
"0x4e77d4b5913049f5522e16389fe9541ea8c3e55a","1","No"
"0xed4aad3e141bb9b7fa0544fae2373e2d2cef1616","1","No"
"0xd3386fbaf2b7486c49c805564c6e6927138bb0b5","1","No"
"0xac0dc3473d557ec0a22e991aee9d35dd4b6daa5f","1","No"
"0xe96cb2043337f3d2d4c093ab1ae2ae26fe7c622d","1","No"
"0x798d44f7e09a37b432a5b1c6cd0812d38353ef23","1","No"
"0x14ac2778024e055f0451c3c31bde2df31d9c2e6e","1","No"
"0x7bbe2e6b49a27863197ec12417c5939dd473fa01","1","No"
"0x31a812ae98a7ccf82fb3fc8e31ea1bbedf6353e3","1","No"
"0x8fb260ee8616e2591d0963b2d12549c94906da6f","1","No"
"0x4b56c4024d724b7f96a1edf68d6d11cb06c62aa1","1","No"
"0x663ab65bb9d24b2956ddcf5a8be33e90de6bd72a","1","No"
"0x6d8d268da539933f0337b7d7622e3cbd9260083b","1","No"
"0xbbf4143546188a9cbed15baae6c87390fdeaf704","1","No"
"0x018cac2cd66e200f0006f833e444550d1ace9109","1","No"
"0x5ea04235919aadeae17ab967677e2da6ea159f3c","1","No"
"0xc124a61a2ee2f5fbf052a04da913d485c00045e6","1","No"
"0x3737103aaf367de6d6f3583f6f3c68a6a8cf569e","1","No"
"0xc31300a51e6f41098852c8be536db03afe32661b","1","No"
"0xa3f61deb6576faf6b320dbd8d03c636b5796077b","1","No"
"0x4bf29cd5219e801baf24623632622488b41f9564","1","No"
"0x464b20a9e6557f8ff15c810492eaf6c339369730","1","No"
"0x6c5afae7cb1c0756925bb880b26422e40405800d","1","No"
"0xf18af3cf336ebe02094a21b6c426cfbbfa7c258d","1","No"
"0x58efd088f1af1da5b079d7ff2b36adf946be40c3","1","No"
"0x61af3cc06a7a842397a71555abee12d479cd0922","1","No"
"0xb7fe0c621d9d816b22a8e8d4f017d9e233f32541","1","No"
"0x005c9f67f257b88bf89fb963b824adce8c06d8ab","1","No"
"0x6ef58c4d735776304e066e42a91c1e08cec284dd","1","No"
"0x0907ed99764b314265353af6f41b0d45eef76c4a","1","No"
"0x6165bc3b9115501b5a265f75b0c9b72475c631ae","1","No"
"0x3182a48f8d036c84d2af510de4603821f7ac2367","1","No"
"0xd36d496c07f12fbc45bf6dfc10bc9b33bce2c225","1","No"
"0x382657a78bf1b869f00ee11ccfc599db656b6272","1","No"
"0x1d02d8cd04cd3c99c550185fe5f3597ea22e0b44","1","No"
"0x0279993c401190bd1510fbb5862d627f1da7fb13","1","No"
"0x9da3a7d77a05dbe4844dedf37c3d9c1e078d025b","1","No"
"0x4492a2669f82546fd00d1fd39a079904aed819ab","1","No"
"0x2e49bd3b577c1b39a4cd478cd0ec9caa7322c551","1","No"
"0xd431f95390812c6b38c23cbd747f46d14e5a3d2f","1","No"
"0x6ddf66280f4e9d2d76dd4212f830fcb596788d7a","1","No"
"0xd561e13d7c44b29e66481fabbc68c9d98920bb81","1","No"
"0x426e7b21d1d0c0af16bb213e83dd9e1081e86f0f","1","No"
"0x7409b51fa68cc4209229d727d09f92616edd8b39","1","No"
"0x1de1b8e5101ac4fcacab2bf221e8d8d4414e5bf0","1","No"
"0x4429370c9b943a02f494b14610904853b64ea5b0","1","No"
"0x5d0c80db05805f8883b5684dd1a18f70c5ed9daa","1","No"
"0x6197f468c0658874d77b69f63aee0d0fb646b0cb","1","No"
"0xeb1ba0b4415012446fbcb902a36be3df82c17d8f","1","No"
"0x8ed9fe070e6c82a4f1cd706ddf36c5f885deefcd","1","No"
"0x63972338b642b25a5a586aaf45cad9451662ee70","1","No"
"0x0a5ddb94a77b036b30e5729e50a7330d87a69cc4","1","No"
"0xf946d0e661c751d2f9cf7fbaf7d838c6981452cc","1","No"
"0xfcfdcaf497ca16bcc1d660c67980a3af8895aba8","1","No"
"0xccda3784ecc7340418dbde0d561dddc666d51c72","1","No"
"0x93125da9b025c99ed816ecaa539125348317ed9a","1","No"
"0xdb5061c91be60dc950b5a7c72a8a7b96761ba322","1","No"
"0xfc5ce58fecddd25e52bde292936b0c2d38831d25","1","No"
"0xb18d15c713db5510fa4ae5ed027ba12dff665f81","1","No"
"0x15dab739ed382b250c08825399d7a35785df0211","1","No"
"0x958c5d74100b344f7923934ba31a7108f92744d1","1","No"
"0x9e3804acf934052740d4dbd70c584f4944e852d3","1","No"
"0xcd9e8916a4ecd983deca2bcf00652790d5c896f6","1","No"
"0x3dd4438363e0caa8e2344e4fe1b0db497b8b423b","1","No"
"0x25b12c21adbbfbed57b56c4909a358745b147576","1","No"
"0x261cef2a23ead7f5409318c6ab19c745fb529abd","1","No"
"0x5cafdc73ddcceb29b9e97c377652b19e20fa268f","1","No"
"0x15371ca2cb2714728da23d3faf8f901be7bc16bd","1","No"
"0x84b6efb672135fac5c45276b12ad638db2eaedd9","1","No"
"0x1b5e4ad721ed4fb156ea65e78d5b14435f154a69","1","No"
"0x186d5f295e495cbedac2d037f9cc8cd1edf4e806","1","No"
"0x8252838cd7dc4c88e62a01ff47891f24841c85e0","1","No"
"0x41bd9fd0bef905e2eaf25c044dad1d3a773af30a","1","No"
"0x4c3acac7ddc0f62d7417be70ef3f0b711a6c41af","1","No"
"0x2b966565bae1ee2c320a4300081b7324c8566752","1","No"
"0x42a57861aa2259c22a237d81104fc574dc042de5","1","No"
"0x7df56e0b863e375812b9728da0308f85c8348f31","1","No"
"0x01ffe13835dc999635427aaef8f8a56bdb3f6729","1","No"
"0x059eb83653446ca858c447b106f1ddb8c6fc177f","1","No"
"0x1f357035982f0fc7a18243903acbb1c1effa9698","1","No"
"0x8092636086ea48893b2633a3cc943cfd98543be3","1","No"
"0xe2ee523d7e6fda5251312ed3aa753dc8777c6fb5","1","No"
"0xb08b4679ce9ac9760a07c0574b2812d33eea7ab7","1","No"
"0x524013b41eb31ef49595fbe70f36af7157c0207a","1","No"
"0x5ce585e7703af92a58e941c709f9b3ae35cadf79","1","No"
"0x5ae7754be5b923d2ad707a1cb1c72140ad18352b","1","No"
"0xe006255da0bf3dccf0193abdd15083f3e2fb7f60","1","No"
"0xbc90209529e00a9503e911f78e95918048178cdf","1","No"
"0x675d992dd37c03565efc716312b39cdf183694a3","1","No"
"0x93aa8a8c2a4e404dd9e1948f8fb1db2d0975a5fb","1","No"
"0xb4d703a4ba312ee396070a9568a67be65998226a","1","No"
"0xb9388c69a42e4c4b9ddbb552e4d4d9fa6c740bf9","1","No"
"0x831ad38f658bdc26d4b3c775ab66e0904aa3d0e4","1","No"
"0x77bc9144f49601b7917ebd31916240ffe0d3316e","1","No"
"0xbf6133c1fddeddea275ab9882fe80a45b9d13143","1","No"
"0x0940ec330d75858639e35b390eecb09a57b3addf","1","No"
"0xc944eddab91f0992023517426e7c8c4b05040c68","1","No"
"0x2925a32a07dedd00dfffababd93cced61caddf43","1","No"
"0x9d3a0a8f6224cd38b343c8e352455d2856a78ab5","1","No"
"0xc7623bd6fbbae022fb1e4d4f6fcd71b24c5245c0","1","No"
"0x249e6c9730770e6c776842450a3b3fb4a77b6721","1","No"
"0x02b0592cbdc4dc9ee1bfcee888013a7f07de88b7","1","No"
"0xa1a5b35aadec7dbb694678f64c45d0a89d8f63c5","1","No"
"0x3a369bd86a3cf0eba0e14e07586c3649d18441d8","1","No"
"0xa011210d0caee9d39c316dcbe07da57b779935b9","1","No"
"0x687ebe3f4d5ab347ce70cf0db54d2f401bc5220a","1","No"
"0x44cb7ed8250965d71da3c8382fa7953f9ab9fea1","1","No"
"0xccbff17a052dac100d296a41b0bf6f35d07d909a","1","No"
"0xc7fb528ea370e329dd25cb34ab565b481e7a1a18","1","No"
"0x5fbd9cafdf945f50730a9aac8f4a415962e00b72","1","No"
"0x69cf3e86edd24540a039fee6b1d3805b8392ad75","1","No"
"0x576b211f5a5afa04bee7808a570daf5b89673bb8","1","No"
"0x58043ccb38cddd74a4e7985b201280eb2d65284c","1","No"
"0x4eee11f75cd3100df29dad033d9c2c3a9dabe992","1","No"
"0x326c93d657335bd7ff6a49834c5cf342a53cbad8","1","No"
"0xaf6a76983eda0950c7071fa1e182feb0ffa99074","1","No"
"0x3d6c1e455fe4c2233054072d012a1329fabff2b6","1","No"
"0xb9a83e176efdde16df96f3a6a12d4c3499d810d6","1","No"
"0x7e401c134fc45eca16b8cbaee3805d84e8d44b28","1","No"
"0xdf31d5fd05ab6abe280a14bb538a64e3619c5bcb","1","No"
"0x7416563e688093552163280b78c3637b3bc8b358","1","No"
"0xaab4623ada38fe12829db0495f274b0bb0ec338b","1","No"
"0xcc08f54dcd062e8738af23641a3f97d92a3f6c1e","1","No"
"0xe4dee0c893b3fddfbb301c0243e7e4af4329ca39","1","No"
"0x6eded7c737ef8d1720f9c6493a1107bebab76dc3","1","No"
"0xc966d385e16066393a3d903e3b6e1863ed813e8e","1","No"
"0x580be7f57143a09a923d8e7b7d62b5937df06d19","1","No"
"0xd1fe105b0dca84bc7779648da6439bca03dfa1a7","1","No"
"0xf7f8578a6729ca54018daa950bad1f598dafdcdb","1","No"
"0xc89c9baa90cefc7e9698b1a1b2c7127079a67c16","1","No"
"0xe8199e2a6f7e14b87217f575e70ad5640e2e25bc","1","No"
"0x13143fbe04c0a5162ee40d5fb9432f7cd86ef84e","1","No"
"0x6fbab5fb0fceac6aab696808c64c8fc0d399a1ac","1","No"
"0x8c0d1d73f8f96d85a41e627e5e65a42b6fc1e3fc","1","No"
"0x2e273b37beaa456cb4e902cdf15d8c029ceaeba3","1","No"
"0xf9651d0fac66d1ee9a586725a15c65f968c2d317","1","No"
"0x79ac9015ddfe87499938d7866dd2df70f327be0d","1","No"
"0x6185eef048e7078402e84d8afbb9dda06efadc6b","1","No"
"0x8adbacefd63e53c9530ff28605055ab6dcfeded3","1","No"
"0xb3085056ceb724f535b5c34825f8860eb8509dec","1","No"
"0x038846c5cb60f742d61f65049a1013da7ceb51c3","1","No"
"0x7e1f80a168be35ddcb34f11e7f180e12cfa4cf76","1","No"
"0x77650b9305b03604e10032b0bd925ec8739aaa38","1","No"
"0x348655264146e29c0bf92550ed62cea23da27b62","1","No"
"0x6bb8575c67f0c2b30c2313071ad9379b46cc0b07","1","No"
"0x2a54495bc3e57f90b25d44b3df773e664c23be6d","1","No"
"0xdf3488e6b405cf2ee56b01922cda54b65d1ea57f","1","No"
"0x0f881cbd07a775dae5bf65fefd52925460bde682","1","No"
"0xf8ab1f8d24fea1260a4d6a48da748a0b55c8c96c","1","No"
"0x6a431125b9ad4fbfa08ef182ffe2373ced0ac575","1","No"
"0xd75e0f5787166a04bb099321e9d919eedea63086","1","No"
"0xe28d531f2d34ebfbd1912e2ee6df653dc314e5aa","1","No"
"0x8bbb236e755990f4c34aca8fe7134a8470d2202c","1","No"
"0x256d0bd72db4e216b76b40b4996d4bbc9e549cb6","1","No"
"0x15065c0183c8da7a7641a5cb09f6a3f3050ee8ca","1","No"
"0x1b680953e7ad02b6eb53a3d2f4aa3c714096fac6","1","No"
"0xc2fc536fabfec334a762b15b59b5ed58aac0c3c0","1","No"
"0x4511fd2e714bc568a6ac0852d20c2176b16f18be","1","No"
"0xe091746f446baa9a27433982e751aa207351fd0c","1","No"
"0x7e175d85dde746c5972a176cede2835dda2a9ed7","1","No"
"0x956e7515e30deb6f18e3df375098008d9ee32999","1","No"
"0xa49cfaf558824b1d3c88ac322962b27b914461f9","1","No"
"0x12e5c41f8bf9be695a23d47833e9f6426eac9b3e","1","No"
"0xad88fb08b33c595e18592f78fa5380ba513ae33d","1","No"
"0x5e89793220bba0c0190086ffd6cfae4bed226c04","1","No"
"0x63a154d15c51711112b8ce30d232b66203d1af5f","1","No"
"0x6d16c385bf2ebc00910ef3c1acc133d70ab44d87","1","No"
"0x58d67f3dade7ede685c67144060ccca8daf79585","1","No"
"0x3b9deaf243e0571346d7fdb45d343ff28c9bb401","1","No"
"0xb00583ee91e54c1dfa314f463e6d871b2b17a2fd","1","No"
"0xb9fbb0965fc7ad44a3f9263c81c2c2ff71f03a41","1","No"
"0xd23962ddd6b4baea06ed266b15865be87753c3a0","1","No"
"0x04a3cd9213a031ddc9746552d87bcfb3d51db56f","1","No"
"0x706e91af04f2d61a317abb303e94dfc6e3aab597","1","No"
"0x6c4fe951d00f69517168b19a945c5f618a854c67","1","No"
"0xb6b42d31b976064f2b1a6c957d258ff1ec240b86","1","No"
"0x634c21ee6911d37ccf8c8b6cd28e592c90c4b74e","1","No"
"0xcf9178c0c922d1a5b6ff36f0871a0b45315d9f51","1","No"
"0xcba204280826650d9745ee1412b708eccc1f4779","1","No"
"0xd438c0a11b27bac87e1bd5be1dded698d3eb523d","1","No"
"0xf4c460a8e53e9e921262accc2e19d519daf98b9f","1","No"
"0x79d61915306fc66a90dcd7738e375764e6d0255c","1","No"
"0xf911a9faf40268a96bf89fec2f1a073cdf1b4f55","1","No"
"0xe483add11044e11259c13baaa70df7cd45790ac5","1","No"
"0x6b79bab0c9da7dcead12007dc69cf00bfe672d3a","1","No"
"0xc56dd2990f8931663b2db65642d19bbd1751ed72","1","No"
"0xb29a6a9431707d4a1f99ea16302f1aa89a9417b4","1","No"
"0x2420da1e7d88844f6868d1aa7ac0d8214d72f9f1","1","No"
"0x99f92c404a2dd32bf4f69eb3c6b24209187a45f8","1","No"
"0x2f7d63884d787ff16ddd278ef90489941d9d31e8","1","No"
"0xfe9604063fb7cc3133bc385711beaa563f54af46","1","No"
"0x93962e59691f46f475c72e63d66db448719475b6","1","No"
"0xa669294b63ba1a3e38b89817cc0d994653474fc9","1","No"
"0x5ec848a9695ffc60b41630f2816dbb4a57111ef8","1","No"
"0xd83c585eca6105ade59c2912a54d0bb6ef8aebe7","1","No"
"0xf1b17b13d2a49f4c500622779b932aab9b8f5539","1","No"
"0x79d727dbd835f4410ba5992307c72e29e2a87d93","1","No"
"0x88f38a7235e2de544b750481057809c60382b470","1","No"
"0xd36ac01b886eff3fda1fd7ec50e0c834c6b7027d","1","No"
"0xa9095cbbed95f56a993226ec35a56ba876a286e1","1","No"
"0xdec43b80c5c582fc27b033751c2668e0f4e2642b","1","No"
"0xb1ac8d874cce7e5544e4258bc1018dd45a3f6817","1","No"
"0x9297a6a7d8613b849a3f6ec1034d8ea1518ba80b","1","No"
"0xaa45382d8720260b515c542f9bc32648754922d6","1","No"
"0x29f8ba90602eacbd27cef210b3e68c92836938d8","1","No"
"0x03e0cbf662f1150a91438fff496fae07fc9b76da","1","No"
"0x41a8e26b8b6d5ced5ad9a1bfcc18aabcf1f15b1e","1","No"
"0x6ccd69fef5adbc3a8bd0c21d96ee0aef3996ef53","1","No"
"0x1f6ef629b8219b6c40970f98236d0df3ed4b17c8","1","No"
"0xd4b35b90526de1ce891e7e200495474f69e1244e","1","No"
"0x93f2c99d9085ba18aede8ba61ac8e99ce23b94f1","1","No"
"0xea7a5ad5af6b1b815e4cd44c5d882b4f5780ba7b","1","No"
"0x01e4dd82c5a981387f5d0e217baa85f42758fc28","1","No"
"0x170b31b018a2a410c52fdeb68054fb1edd5f1a94","1","No"
"0x7bc8003b15b415fa1ffc5655629f07f513ec0128","1","No"
"0x05ef3f6e158f5cc5a3c54880bf3d8a4f502378a7","1","No"
"0x48d265dd7fda1eef3ff86893abefefc5c6fa261c","1","No"
"0x18f34086f4a3fcb5f9c4af0b16f22c90318a1e30","1","No"
"0x654493fe3b3ec2e13c2647a8a99763618d460fd9","1","No"
"0x31c7ce4a692d23ea9e2dc96edcb7361d1911c097","1","No"
"0x461ac0350cd9a138439dcf58bee6f9d157068222","1","No"
"0x4229f85e05c977cdf2b7cee7f779b15db0cd85ca","1","No"
"0x1d0bdca4555aededc20c15396216018f7d3bba82","1","No"
"0x4464e9e5bc21e5e91dc2fee40ab93464e8fde6a8","1","No"
"0x273a924ecb01fc89f3f1ce9eb8747ed07e569922","1","No"
"0xfb87cfe289050a849c4ec8a890b792a5cfede6f1","1","No"
"0x5911b99ba1f877d80b706af5c7847062596bc929","1","No"
"0x4bb42ddea043a2e194176144ce4245d0cce55294","1","No"
"0x0b0926127ee0404f4d3e3d0b09e3479cf02e25f8","1","No"
"0x75d92547211d76c2e8e857361fdac2ecb6e4685f","1","No"
"0x842d2332093cdf0d3837a522eb55dfcb00a563a4","1","No"
"0xea130634b6dde7b73a6da2d094fc8002b041781d","1","No"
"0x4b5fb59305fc2e88b6272e50e965bca07769ce18","1","No"
"0x5af669bdb5504fc9f159aa4f5f67e3ffa85c62b0","1","No"
"0x4f4111cb5d3776bbecd07fe7f1f10e4788734673","1","No"
"0x752dc00e9a705bf2736f4c99def460e2cf4dd8f4","1","No"
"0xbd7cc2e42c9a359f54afe8264d3ce971737d3c16","1","No"
"0xe6cae49eefe5ab9902337a394759c28fbca12ede","1","No"
"0x322f53b29ea04afcbb9924405b74c9ac1245fa9f","1","No"
"0xd4fa66d5208aec30cb56c1735084d43316194b6e","1","No"
"0xa5faf681bdfe41f592b984133f253b82d1b39968","1","No"
"0xb71d61e08f6ece63a787f07a444186bdc5d7da91","1","No"
"0x2cb8ac259582dab26efd45f99c616474e9d37025","1","No"
"0x388454d1fbd39ab0e2f552b2ba8a5786705b5a99","1","No"
"0x9a7eabb50da815c3cab58eabee4aecd1b5cfdca4","1","No"
"0x606a7166bc662e8db51502cd506603b37dc91295","1","No"
"0xd72241c3124125b82633693df9af41460b01c1ff","1","No"
"0x8f9ccf0dfb91407ab0255ab5e95a639fe906c55a","1","No"
"0xac7f4920a74cd8e41ae69886aad2d94e01f2d9ca","1","No"
"0x23347d9a15714ebad079647edc39a1f812617d41","1","No"
"0x04c3f1c9d5a7da4d360627cb8d5fa93d97917f6b","1","No"
"0x3b9e43743a7fbe14d1e32c2a2fc9a3f573b20403","1","No"
"0x884492b3240e2d25bd18fc7493ea038fe9618b12","1","No"
"0x3596b19944bdabc7d44049ccd1ba3675d6167748","1","No"
"0x9ecad86f98df03a03b56c21920e4bc335d118ff6","1","No"
"0x593d30e8f67b3046aac1de53deff077bcda64424","1","No"
"0x6013e978c3d4f0fcd370396718c99fb60b1fb36f","1","No"
"0xbe95ce2c5014c2fdfbff4bd4bd43e32b054d9ff1","1","No"
"0x13d02d011fa9e7d5cad04e5abce7a14c8e9e3be0","1","No"
"0x691a53421ec6757c88dde976c734f1f37ce116ab","1","No"
"0xb9fdc326a700cd3607481d3e7962f43ffcf615ae","1","No"
"0x2674373913f924f4cfe87adfc0883f9ede14b0b3","1","No"
"0x164120d7048a30055603300509e24042b347ecbb","1","No"
"0xa9abacca0ec4e39c5218a77fd1425729ae478dcd","1","No"
"0x83531a129200c72cab56291a96a1afaaecbfdbe5","1","No"
"0x9cf661bb2324507bbbf6f664a8f060d33b8b771c","1","No"
"0x62d8c62a4466792a1d31d65471a77df7ae9160e5","1","No"
"0x5ce1ca355f268914b0bef8f40ab98ff87246270c","1","No"
"0x9a6a99f96403bfb7ed39ef7dacb34ed2fdd65e66","1","No"
"0x2f91ee10b0ff0069d05bc53d8928ecaf2065778c","1","No"
"0x5131acda79159e3474d8a3a5ae01191b4477d8f2","1","No"
"0x27d350fde82743f856997ed97ae2bf56de7ac738","1","No"
"0xcf900ba60f6ce0515f2478cc4fb3031c5e429c54","1","No"
"0xb8685a78c495d8235a2202659b711ef13e36c035","1","No"
"0x73a1f569c0292a5bbbf34caca6765d2fd67afc1e","1","No"
"0xc93c5c8437c7da1c192dba985bef56ab279313b0","1","No"
"0x036af3833448d98e12072700782fddf3acc7145e","1","No"
"0x66ac934369c151a2d37ca03b52a1443510a4435a","1","No"
"0x53773f4a31cf975872b6b0230619e5964cecf897","1","No"
"0xe1a5450414175b29642e5640d1846c54c485abb5","1","No"
"0x1fb0cbb6c22c7a0b034c6d405f2937eb4bad8b39","1","No"
"0xc2e1fc92daa4fcd3696dd78d31bf8ead0071c9e1","1","No"
"0x4b996d87f66d3b1dc2e4977d63b0b4e99e44898f","1","No"
"0x56a8ff88a26c04d6e7139175fead958615c766f3","1","No"
"0x0a3790930a086b7dc926fbf329db29ff3b52c623","1","No"
"0x58b634b0d9c5a4934380a3c614d0eb3d081cce9c","1","No"
"0x44a81c51353ac418c20a2ad3a628a2e44f68fa90","1","No"
"0x342dcc7fa456490322086ee1de8dd162eebefa76","1","No"
"0x2b8e00403983500856663bc884f30253ea186e50","1","No"
"0xad1cfcc65075f5259a55451542f4d0e3e2a2f1dc","1","No"
"0x9df7fa3f0d5d3a5cc9b6044c4ec5c1602c24a839","1","No"
"0x510b8bc75199f6acc30a1e863eb9d9820773b127","1","No"
"0x0a57885920231c1e086dd86548fa448add42c48d","1","No"
"0x387d578a519f6d23be2dddedb6d964d1b4a4e8bc","1","No"
"0x69f4fdcb7136af26a504e79989eb846d3160973d","1","No"
"0x6b9989836151563a976e09f95e02b89dc338fefb","1","No"
"0x3be2dbea3c9401cc1eb711500f63c2cf47d73e8c","1","No"
"0xe5fbe9525f6ccde56aabb2917c37b42fcb4a2389","1","No"
"0x858053ddfbaa8454bd865e2d7f1f13a4fff26d3c","1","No"
"0xc2db9c47b2e5473c135ece0e17016219648c01c8","1","No"
"0xd9e1fd7d451c6b2c25951937488399d186578a26","1","No"
"0xd24d824eae5d94ff45722605c0bb21ce1d0755db","1","No"
"0xd4bcf04db7bcb5843caf5b01de2e1c44c1a31ba4","1","No"
"0x329ce13473ace6bd89e7fe6d413840f04be7cc0e","1","No"
"0x7a7cd20324f2e37961987ea9f88eb7aed746eb75","1","No"
"0xad37673553f31f2cd1164842fddcde06e0a7bb80","1","No"
"0x81bd352910820fe3dfdb47a7f651008b3a97535e","1","No"
"0xc09a3a667b9097624dc754c606ec7d4890f246bd","1","No"
"0x00975600aacc482edd6a8b3718e22f0b02b8c070","1","No"
"0x0d337450e844d05bf93fb56e00e4e1938e6b76d1","1","No"
"0x09a7c66870cf1158bf98153e799673c83dcb6af0","1","No"
"0x85c42792098e3e20c8482b5d711e7278695f1eec","1","No"
"0x689ff70fdb1f4247f40de08f0f7db7e879059cfb","1","No"
"0xed3ef8733775273c87b892529e9aa984a303c7d5","1","No"
"0xe4b4af90e53f124a9086f4c0ace45a46ae58d538","1","No"
"0x5689263f3f3223e158d4c6344d62b2c5207e39e2","1","No"
"0x7e0ddbc902234bd39cd29904ca6e8748ddfe11ca","1","No"
"0xbe88eb80b4c0fb099076cd082a036f447e493d48","1","No"
"0xca54534575f6cf4bf5ca63806776d9bb41bd04d5","1","No"
"0xe98ac33d956a96e77a99e98dd78d4549f3952601","1","No"
"0xe259baf58a68081e1d58a31307bad202b3c7a25a","1","No"
"0x7ee55e02cbab5f20d113ab9098d199b78eaa4625","1","No"
"0xda1aad67ccc2a6c2f139d647071bceb0cb41cd5a","1","No"
"0x1c8b28ea950447d46019dd7094a872973486cfa2","1","No"
"0xa09da01fe29a0575f04f944f7b6fcdf8f2985d76","1","No"
"0xc456eb94f838e7dab6edfd8a2daa0020f4c7a775","1","No"
"0x85136c487be15cfd017cc966a43a1516ec01f3a2","1","No"
"0x9882dd0acc19a4132f888a929f3ee23f01d45927","1","No"
"0x245e89ce537ba7ad3018ee2d8c7ff29770e31b58","1","No"
"0x7c67a4a094bf932e30bc0994068f1ecdc29f6e0f","1","No"
"0x02b923ae1a6b8325d7801e4f4de8af749474484a","1","No"
"0x7b6e2cb3efa1033ea71ecf5e9390d6ab957e1f00","1","No"
"0xb5cbe4f97ebff6455c5220c8aae8faf925e6d589","1","No"
"0xc2e1ce3b40369604aeafd70c8f25f0f611d4cf59","1","No"
"0xe6f007e019c2e184de9e700d97ec3baac9eb49aa","1","No"
"0xe9e237f8c43bd42bb5eadfd6a9327fd1a98f01bc","1","No"
"0xd25bfe3742b2c1369cbeb5fa5d582100a64ecfdb","1","No"
